Set,ID,Number,Name,Faction,Type,Glory/Cost,Name,Faction,Type,Glory/Cost,Description,Glory,ObjType,Restrictions,Deck,Status,OrganisedPlay,WUOnline,Forsaken,Restricted,Forsaken (Relic),Rotated,uFAQ,Tags,HotCount
Embergard,4117,BL1,Strike the Head,Universal,Objective,1,Strike the Head,Universal,Objective,1,Score this immediately after an enemy fighter is slain by a friendly fighter if the target was a **leader** or the target's Health characteristic was equal to or greater than the attacker's.,1,Surge,-,Blazing Assault Rivals Deck,-,VVV,N,-,-,-,-,-,-,0
Embergard,4118,BL2,Branching Fate,Universal,Objective,1,Branching Fate,Universal,Objective,1,"Score this immediately after you make an Attack roll that contained 3 or more dice if each result was a different symbol. If you are the **underdog**, the Attack roll can contain 2 or more dice instead.",1,Surge,-,Blazing Assault Rivals Deck,-,VVV,N,-,-,-,-,-,-,0
Embergard,4119,BL3,Perfect Strike,Universal,Objective,1,Perfect Strike,Universal,Objective,1,Score this immediately after you make an Attack roll if all of the results were successes.,1,Surge,-,Blazing Assault Rivals Deck,-,VVV,N,-,-,-,-,-,-,0
Embergard,4120,BL4,Critical Effort,Universal,Objective,1,Critical Effort,Universal,Objective,1,Score this immediately after you make an Attack roll if any of the results was a :atCrit:.,1,Surge,-,Blazing Assault Rivals Deck,-,VVV,N,-,-,-,-,-,-,0
Embergard,4121,BL5,Get Stuck In,Universal,Objective,1,Get Stuck In,Universal,Objective,1,Score this immediately after a friendly fighter's Attack if the target was in enemy territory.,1,Surge,-,Blazing Assault Rivals Deck,-,VVV,N,-,-,-,-,-,-,0
Embergard,4122,BL6,Strong Start,Universal,Objective,1,Strong Start,Universal,Objective,1,Score this immediately after an enemy fighter is slain if that fighter was the first fighter slain this combat phase.,1,Surge,-,Blazing Assault Rivals Deck,-,VVV,N,-,-,-,-,-,-,0
Embergard,4123,BL7,Keep Choppin',Universal,Objective,1,Keep Choppin',Universal,Objective,1,Score this in an end phase if your warband Attacked 3 or more times this combat phase.,1,End,-,Blazing Assault Rivals Deck,-,VVV,N,-,-,-,-,-,-,0
Embergard,4124,BL8,Fields of Blood,Universal,Objective,1,Fields of Blood,Universal,Objective,1,Score this in an end phase if 4 or more fighters are damaged and/or slain.,1,End,-,Blazing Assault Rivals Deck,-,VVV,N,-,-,-,-,-,-,0
Embergard,4125,BL9,Go All Out,Universal,Objective,1,Go All Out,Universal,Objective,1,Score this in an end phase if 5 or more fighters have Move and/or Charge tokens.,1,End,-,Blazing Assault Rivals Deck,-,VVV,N,-,-,-,-,-,-,0
Embergard,4126,BL10,On the Edge,Universal,Objective,1,On the Edge,Universal,Objective,1,Score this in an end phase if any enemy fighters are vulnerable.,1,End,-,Blazing Assault Rivals Deck,-,VVV,N,-,-,-,-,-,-,0
Embergard,4127,BL11,Denial,Universal,Objective,1,Denial,Universal,Objective,1,Score this in an end phase if there are no enemy fighters in friendly territory.,1,End,-,Blazing Assault Rivals Deck,-,VVV,N,-,-,-,-,-,-,0
Embergard,4128,BL12,Annihilation,Universal,Objective,5,Annihilation,Universal,Objective,5,Score this in an end phase if each enemy fighter is slain.,5,End,-,Blazing Assault Rivals Deck,-,VVV,N,-,-,-,-,-,-,0
Embergard,4129,BL13,Determined Effort,Universal,Ploy,,Determined Effort,Universal,Ploy,-,":surge: Play this immediately after you pick a weapon as part of an Attack. That weapon has +1 Attack dice for that Attack. If you are the **underdog**, that weapon has +2 Attack dice for that Attack instead.",-,-,-,Blazing Assault Rivals Deck,-,VVV,N,-,-,-,-,-,-,0
Embergard,4130,BL14,Twist the Knife,Universal,Ploy,,Twist the Knife,Universal,Ploy,-,:surge: Play this immediately after you pick a melee weapon as part of an Attack. That weapon has **Grievous** for that Attack.,-,-,-,Blazing Assault Rivals Deck,-,VVV,N,-,-,-,-,-,-,0
Embergard,4131,BL15,Lure of Battle,Universal,Ploy,,Lure of Battle,Universal,Ploy,-,Pick 1 friendly fighter that is within 2 hexes of another fighter. Push the other fighter 1 hex closer to that friendly fighter.,-,-,-,Blazing Assault Rivals Deck,-,VVV,N,-,-,-,-,-,-,0
Embergard,4132,BL16,Sidestep,Universal,Ploy,,Sidestep,Universal,Ploy,-,Pick a friendly fighter. Push that fighter 1 hex.,-,-,-,Blazing Assault Rivals Deck,-,VVV,N,-,-,-,-,-,-,0
Embergard,4133,BL17,Commanding Stride,Universal,Ploy,,Commanding Stride,Universal,Ploy,-,Push your **leader** up to 3 hexes. That push must end in a starting hex.,-,-,-,Blazing Assault Rivals Deck,-,VVV,N,-,-,-,-,-,-,0
Embergard,4134,BL18,Illusory Fighter,Universal,Ploy,,Illusory Fighter,Universal,Ploy,-,"Pick a friendly fighter. Remove that fighter from the battlefield, and then place that fighter in an empty starting hex in friendly territory.",-,-,-,Blazing Assault Rivals Deck,-,VVV,N,-,-,-,-,-,-,0
Embergard,4135,BL19,Wings of War,Universal,Ploy,,Wings of War,Universal,Ploy,-,:surge: Play this immediately after you pick a fighter to Move. That fighter has +2 Move for that Move.,-,-,-,Blazing Assault Rivals Deck,-,VVV,N,-,-,-,-,-,-,0
